1566,2,514,Rzepakowa
879,2,515,Wyciąże Sklep
889,1,515,Wyciąże Sklep
880,1,516,Wyciąże II
890,2,516,Wyciąże II
881,1,517,Podstawie
891,2,517,Podstawie
882,1,518,Drożyska
892,2,518,Drożyska
894,2,519,Ruszcza Cmentarz
896,1,519,Ruszcza Cmentarz
1944,21,519,Ruszcza Cmentarz
1945,22,519,Ruszcza Cmentarz
3019,3,519,Ruszcza Cmentarz
895,0,520,Ruszcza
1946,21,520,Ruszcza
3020,3,520,Ruszcza
897,2,521,Wyciąże Wiadukt
914,1,521,Wyciąże Wiadukt
908,1,522,Cło
913,2,522,Cło
909,1,523,Wolica II
912,2,523,Wolica II
910,2,524,Wolica I
911,1,524,Wolica I
915,0,525,Chałupki
1547,1,526,Chałupki I
1548,2,526,Chałupki I
1545,1,527,Kąkolowa
1546,2,527,Kąkolowa
916,2,528,Droga do Pleszowa
917,1,528,Droga do Pleszowa
1543,1,529,Branice I
1544,2,529,Branice I
1541,1,530,Branice
1542,2,530,Branice
1539,1,531,Branice Szkoła
1540,2,531,Branice Szkoła
918,0,532,Przylasek Rusiecki
1571,1,533,Za Torami
1572,2,533,Za Torami
1569,1,534,Żwirownia
1570,2,534,Żwirownia
1567,1,535,Świetlica
1568,2,535,Świetlica
919,1,536,Wolica Most
934,2,536,Wolica Most
3061,granica,536,Wolica Most
1767,3,536,Wolica Most
920,2,537,Wolica Las
932,1,537,Wolica Las
921,1,538,Wolica Kościół
931,2,538,Wolica Kościół
922,1,539,Wolica
933,2,539,Wolica
923,1,540,Wolica Sklep
930,2,540,Wolica Sklep
924,1,541,Bartnicza
929,2,541,Bartnicza
925,1,542,Siejówka
928,2,542,Siejówka
926,1,543,Przylasek Wyciąski
927,2,543,Przylasek Wyciąski
935,0,544,Kujawy
936,1,545,Dymarek
937,2,545,Dymarek
1557,1,546,Karowa
1558,2,546,Karowa
1947,3,546,Karowa
1948,4,546,Karowa
938,0,547,Łęg
939,2,548,Na Załęczu I
942,1,548,Na Załęczu I
1497,1,549,Na Załęczu Szkoła
1498,2,549,Na Załęczu Szkoła
940,0,550,Na Załęczu
1580,2,550,Na Załęczu
3532,3,550,Na Załęczu
3533,4,550,Na Załęczu
1495,1,551,N.M.P.
1496,2,551,N.M.P.
2885,1,552,Habina
2886,2,552,Habina
2883,1,553,Odmętowa
2884,2,553,Odmętowa
941,0,554,Lesisko
2888,2,554,Lesisko
1931,4,554,Lesisko
2887,1,554,Lesisko
1367,1,555,Las Mogilski
1368,2,555,Las Mogilski
1365,1,556,Stawy
1366,2,556,Stawy
943,1,557,Zakole Wisły
1012,2,557,Zakole Wisły
944,3,558,Stoczniowców
1013,1,558,Stoczniowców
1014,4,558,Stoczniowców
1015,2,558,Stoczniowców
945,2,559,Saska
1016,3,559,Saska
1641,4,559,Saska
2983,2t,560,Gromadzka
2984,1t,560,Gromadzka
3104,2,560,Gromadzka
3105,1,560,Gromadzka
1017,2,561,Lipska
2985,1t,561,Lipska
2986,2t,561,Lipska
3103,1,561,Lipska
3111,3,561,Lipska
946,1,562,Szczecińska
1018,2,562,Szczecińska
947,1,563,Łanowa
1020,2,563,Łanowa
948,0,564,Płaszów Szkoła
3837,1,564,Płaszów Szkoła
949,0,565,Motyla
3838,1,565,Motyla
950,0,566,Zalew Bagry
3839,1,566,Zalew Bagry
951,1,567,Kuklińskiego
1010,2,567,Kuklińskiego
1011,3,567,Kuklińskiego
2981,2t,567,Kuklińskiego
2982,1t,567,Kuklińskiego
1932,4,567,Kuklińskiego
3882,71,568,Powstańców Wielkopolskich
3189,8,568,Powstańców Wielkopolskich
3212,5,568,Powstańców Wielkopolskich
3213,6,568,Powstańców Wielkopolskich
1392,7,568,Powstańców Wielkopolskich
2456,2t,568,Powstańców Wielkopolskich
2645,1t,568,Powstańców Wielkopolskich
1007,3,568,Powstańców Wielkopolskich
1008,2,568,Powstańców Wielkopolskich
1009,1,568,Powstańców Wielkopolskich
1391,4,568,Powstańców Wielkopolskich
952,1,569,Limanowskiego
1006,2,569,Limanowskiego
2642,1t,569,Limanowskiego
2643,2t,569,Limanowskiego
1389,11,570,Plac Bohaterów Getta
1390,12,570,Plac Bohaterów Getta
2216,4,570,Plac Bohaterów Getta
2646,1t,570,Plac Bohaterów Getta
3855,2,570,Plac Bohaterów Getta
2647,2t,570,Plac Bohaterów Getta
3854,1,570,Plac Bohaterów Getta
953,1,571,Korona
1004,3,571,Korona
2638,3t,571,Korona
2644,2t,571,Korona
2679,1t,571,Korona
2942,2,571,Korona
2680,2t,572,Smolki
2681,1t,572,Smolki
3932,1,572,Smolki
3933,2,572,Smolki
954,1,573,Os.Podwawelskie
993,2,573,Os.Podwawelskie
984,5,574,Most Grunwaldzki
1807,1,574,Most Grunwaldzki
2620,1t,574,Most Grunwaldzki
2621,2t,574,Most Grunwaldzki
981,3,574,Most Grunwaldzki
982,2,574,Most Grunwaldzki
983,4,574,Most Grunwaldzki
985,3,575,Szwedzka
986,2,575,Szwedzka
2618,2t,575,Szwedzka
2619,1t,575,Szwedzka
3842,1,575,Szwedzka
955,1,576,Kapelanka
1861,2,576,Kapelanka
1863,3,576,Kapelanka
2616,1t,576,Kapelanka
2617,2t,576,Kapelanka
956,1,577,Słomiana
987,2,577,Słomiana
2614,2t,577,Słomiana
2615,1t,577,Słomiana
957,0,578,Bałuckiego
3840,1,578,Bałuckiego
958,1,579,Rynek Dębnicki
1418,2,579,Rynek Dębnicki
1419,1,580,Praska
1420,2,580,Praska
959,2,581,Zielińskiego
980,1,581,Zielińskiego
1864,3,581,Zielińskiego
1865,4,581,Zielińskiego
960,2,582,Os.Robotnicze
979,1,582,Os.Robotnicze
1421,1,583,Pychowice
1422,2,583,Pychowice
961,3,584,Kobierzyńska
2612,2t,584,Kobierzyńska
2613,1t,584,Kobierzyńska
2890,4,584,Kobierzyńska
3841,1,584,Kobierzyńska
3877,2,584,Kobierzyńska
3157,5,584,Kobierzyńska
3158,6,584,Kobierzyńska
3163,20,584,Kobierzyńska
962,1,585,Grota Roweckiego
988,2,585,Grota Roweckiego
3260,1t,585,Grota Roweckiego
3261,2t,585,Grota Roweckiego
989,2,586,Ruczaj I
1329,1,586,Ruczaj I
1330,3,586,Ruczaj I
3153,4,586,Ruczaj I
3154,5,586,Ruczaj I
3160,6,586,Ruczaj I
3262,2t,586,Ruczaj I
3263,1t,586,Ruczaj I
963,1,587,Rostworowskiego
3152,3,587,Rostworowskiego
3264,1t,587,Rostworowskiego
3265,2t,587,Rostworowskiego
990,2,587,Rostworowskiego
964,1,588,Bułgarska
992,2,588,Bułgarska
991,2,589,Ruczaj
1851,1,589,Ruczaj
1857,3,589,Ruczaj
3266,2t,589,Ruczaj
3267,1t,589,Ruczaj
3487,4,589,Ruczaj
3488,5,589,Ruczaj
1335,2,590,Zachodnia
1336,1,590,Zachodnia
965,0,591,Tyniec Kamieniołom
1441,1,592,Bogucianka
1442,2,592,Bogucianka
1439,1,593,Tyniec
1440,2,593,Tyniec
1437,1,594,Podgórki
1438,2,594,Podgórki
966,1,595,Kąty
1490,2,595,Kąty
967,1,596,Wały Wiślane II
978,2,596,Wały Wiślane II
1992,3,596,Wały Wiślane II
1993,4,596,Wały Wiślane II
968,1,597,Kostrze Kapliczka
977,2,597,Kostrze Kapliczka
1435,1,598,Wały Wiślane I
1436,2,598,Wały Wiślane I
1433,1,599,Kostrze OSP
1434,2,599,Kostrze OSP
3234,3,599,Kostrze OSP
969,2,600,Dąbrowa
976,1,600,Dąbrowa
970,1,601,Kostrze
975,2,601,Kostrze
3204,22,601,Kostrze
3205,11,601,Kostrze
971,1,602,Podgórki Tynieckie I
973,2,602,Podgórki Tynieckie I
972,0,603,Podgórki Tynieckie
974,0,604,Skotniki Szkoła
2865,1,604,Skotniki Szkoła
1431,1,605,Kostrze Szkoła
1432,2,605,Kostrze Szkoła
1429,1,606,Kostrze I
1430,2,606,Kostrze I
1427,1,607,Kostrze II
1428,2,607,Kostrze II
1425,1,608,Pychowice II
1426,2,608,Pychowice II
1423,1,609,Pychowice I
1424,2,609,Pychowice I
1001,3,610,Rondo Matecznego
1002,2,610,Rondo Matecznego
1003,1,610,Rondo Matecznego
1821,4,610,Rondo Matecznego
2682,1t,610,Rondo Matecznego
2683,2t,610,Rondo Matecznego
2943,5,610,Rondo Matecznego
994,2,611,Rzemieślnicza
1000,1,611,Rzemieślnicza
2684,1t,611,Rzemieślnicza
3221,2t,611,Rzemieślnicza
995,4,612,Borsucza
1005,3,612,Borsucza
2892,1t,612,Borsucza
3843,2,612,Borsucza
3844,1,612,Borsucza
2891,2t,612,Borsucza
2893,2t,613,Brożka
2894,1t,613,Brożka
996,0,614,PT
2677,1t,615,Sanktuarium Bożego Miłosierdzia
2678,2t,615,Sanktuarium Bożego Miłosierdzia
1858,1,616,Rynek Fałęcki
1573,1,617,Fredry
1574,2,617,Fredry
1859,31,618,Sucha
1860,32,618,Sucha
3865,1,618,Sucha
3866,2,618,Sucha
997,1,619,Kamieńskiego Wiadukt
999,2,619,Kamieńskiego Wiadukt
998,2,620,Kamieńskiego
1046,1,620,Kamieńskiego
2481,2,621,Cmentarz Podgórski
2482,1,621,Cmentarz Podgórski
2457,2t,621,Cmentarz Podgórski
2458,1t,621,Cmentarz Podgórski
1022,3,622,Farmina
1024,1,622,Farmina
1798,2,622,Farmina
1025,2,623,Dworcowa
1045,1,623,Dworcowa
1340,3,623,Dworcowa
2459,1t,623,Dworcowa
2461,3t,623,Dworcowa
2558,2t,623,Dworcowa
1346,21,624,Kabel
1347,22,624,Kabel
2460,1t,624,Kabel
2668,2t,624,Kabel
1026,2,625,Malborska
1048,1,625,Malborska
1348,3,625,Malborska
1027,2,626,Makowa
1047,1,626,Makowa
1028,2,627,Malborska I
1051,1,627,Malborska I
1533,1,628,Sławka
1534,2,628,Sławka
1029,1,629,Wola Duchacka
1049,2,629,Wola Duchacka
1050,3,629,Wola Duchacka
1818,4,629,Wola Duchacka
1030,3,630,Bieżanowska
1040,1,630,Bieżanowska
1041,2,630,Bieżanowska
1042,4,630,Bieżanowska
2670,1t,630,Bieżanowska
1823,5,630,Bieżanowska
1824,6,630,Bieżanowska
2666,3t,630,Bieżanowska
2667,4t,630,Bieżanowska
2669,2t,630,Bieżanowska
1031,0,631,Os.Na Kozłówce
1032,2,632,Dauna
1043,1,632,Dauna
2664,1t,632,Dauna
2665,2t,632,Dauna
1033,1,633,Prosta
1039,2,633,Prosta
2261,3,633,Prosta
1034,2,634,Wlotowa
1044,1,634,Wlotowa
2671,2t,634,Wlotowa
2672,1t,634,Wlotowa
1035,1,635,Prokocim  Rynek
1038,2,635,Prokocim  Rynek
2872,3,635,Prokocim  Rynek
2873,4,635,Prokocim  Rynek
1036,1,636,Młodzieży
1037,2,636,Młodzieży
2053,3t,637,Prokocim
2188,1,637,Prokocim
2559,2t,637,Prokocim
2560,1t,637,Prokocim
1052,0,638,Brzegi
1053,1,639,Brzegi I
1054,2,639,Brzegi I
1338,granica,640,Łutnia
1491,1,640,Łutnia
1492,2,640,Łutnia
1493,1,641,Przewóz
1494,2,641,Przewóz
1974,3,641,Przewóz
1055,1,642,Przewóz I
1059,2,642,Przewóz I
1056,2,643,Wrobela
1058,1,643,Wrobela
1057,0,644,Podwierzbie
3845,1,644,Podwierzbie
1060,0,645,Nad Drwiną
3846,1,645,Nad Drwiną
1840,1,646,Domagały
1841,2,646,Domagały
1376,1,647,Bacutil
1377,2,647,Bacutil
1061,1,648,Półłanki
2473,2,648,Półłanki
1374,21,649,Bieżanów Bazy
1375,22,649,Bieżanów Bazy
3822,1,649,Bieżanów Bazy
3823,2,649,Bieżanów Bazy
3112,2,650,Garbarnia
3113,1,650,Garbarnia
3114,3,650,Garbarnia
1062,3,651,Szparagowa
1067,1,651,Szparagowa
1068,2,651,Szparagowa
1926,4,651,Szparagowa
1378,1,652,Rybitwy Rozjazd
1379,2,652,Rybitwy Rozjazd
1380,1,653,Rybitwy Dom Kultury
1381,2,653,Rybitwy Dom Kultury
1382,1,654,Rybitwy Sklep
1383,2,654,Rybitwy Sklep
1384,1,655,Jeżowa
1919,2,655,Jeżowa
1920,3,655,Jeżowa
1066,3,656,Instal
2974,1,656,Instal
2975,2,656,Instal
1385,1,657,Fabryka Mebli
1386,2,657,Fabryka Mebli
1387,1,658,Hejnał
1388,2,658,Hejnał
1065,1,659,Biskupińska
3206,3,659,Biskupińska
1842,2,659,Biskupińska
1063,2,660,Płk. Dąbka
1064,1,660,Płk. Dąbka
1555,1,661,Prokocim Cmentarz
1556,2,661,Prokocim Cmentarz
1553,1,662,Bieżanów Trafo
1554,2,662,Bieżanów Trafo
1069,1,663,Bieżanów Szkoła
1071,2,663,Bieżanów Szkoła
1551,1,664,Barbary
1552,2,664,Barbary
3776,72,664,Barbary
1549,1,665,Bieżanów Pomnik
1550,2,665,Bieżanów Pomnik
3804,71,665,Bieżanów Pomnik
3805,72,665,Bieżanów Pomnik
3454,31,665,Bieżanów Pomnik
3455,32,665,Bieżanów Pomnik
1070,1,666,Sucharskiego
1072,2,666,Sucharskiego
1108,1,667,Bieżanów
1073,2,668,Jasieńskiego
1107,1,668,Jasieńskiego
1074,2,669,Sucharskiego I
1106,1,669,Sucharskiego I
1075,0,670,Bieżanów Potrzask
3816,1,670,Bieżanów Potrzask
1076,0,671,Pruszyńskiego
3817,1,671,Pruszyńskiego
1077,0,672,Bieżanów Kaim
1078,1,673,Fabryka Drożdży
1482,0,673,Fabryka Drożdży
3528,133,673,Fabryka Drożdży
1815,11,674,Drożdżownia PKP
1816,12,674,Drożdżownia PKP
1079,1,675,Ks.Łaczka
1091,2,675,Ks.Łaczka
1092,1,676,Bieżanów Cmentarz
1717,3,676,Bieżanów Cmentarz
1977,21,676,Bieżanów Cmentarz
2743,22,676,Bieżanów Cmentarz
3774,2,676,Bieżanów Cmentarz
3887,72,676,Bieżanów Cmentarz
1080,1,677,Bieżanów Nowy
1093,2,677,Bieżanów Nowy
1094,1t,677,Bieżanów Nowy
3541,3,677,Bieżanów Nowy
1081,0,678,Bieżanów  Nowy
2849,4,678,Bieżanów  Nowy
3529,1,678,Bieżanów  Nowy
3536,2,678,Bieżanów  Nowy
2568,2t,679,Ćwiklińskiej
1082,2,679,Ćwiklińskiej
1095,3,679,Ćwiklińskiej
2567,1t,679,Ćwiklińskiej
1460,11,680,Prokocim Nowy
1461,12,680,Prokocim Nowy
2565,1t,680,Prokocim Nowy
2566,2t,680,Prokocim Nowy
1083,2,681,Teligi
2564,2t,681,Teligi
1096,1,681,Teligi
2563,1t,681,Teligi
1084,1,682,Prokocim Szpital
1097,2,682,Prokocim Szpital
1098,3,682,Prokocim Szpital
1834,4,682,Prokocim Szpital
2561,1t,682,Prokocim Szpital
2562,2t,682,Prokocim Szpital
1085,0,683,Wydział Farmaceutyczny UJ
1100,1,684,Prokocim UJ
1101,3,684,Prokocim UJ
1102,5,684,Prokocim UJ
1786,1,685,Instytut Pediatrii
1787,2,685,Instytut Pediatrii
1086,1,686,Dom Spokojnej Starości
1099,2,686,Dom Spokojnej Starości
1087,3,687,Piaski Wielkie
1139,2,687,Piaski Wielkie
1140,4,687,Piaski Wielkie
3847,1,687,Piaski Wielkie
1679,11,687,Piaski Wielkie
1680,12,687,Piaski Wielkie
1452,1,688,Kosocicka
1453,2,688,Kosocicka
1450,1,689,Kosocicka I
1451,2,689,Kosocicka I
1088,1,690,Kosocicka II
1105,2,690,Kosocicka II
1089,1,691,Wielicka
1104,2,691,Wielicka
1873,3,691,Wielicka
1978,4,691,Wielicka
1979,5,691,Wielicka
1090,2,692,Prokocim CPN
1103,1,692,Prokocim CPN
1109,2,693,Forty
1149,1,693,Forty
1646,1,694,Landaua
1647,2,694,Landaua
1874,31,694,Landaua
1875,32,694,Landaua
1644,1,695,Rajsko
1645,2,695,Rajsko
1642,1,696,Rajsko Krzyżówka
1643,2,696,Rajsko Krzyżówka
1110,1,697,Rajsko Sklep
1146,2,697,Rajsko Sklep
1349,1,698,Soboniowice I
1350,2,698,Soboniowice I
1936,32,698,Soboniowice I
1937,33,698,Soboniowice I
1111,1,699,Soboniowice
1147,2,699,Soboniowice
1112,1,700,Soboniowice II
1148,2,700,Soboniowice II
1751,granica,700,Soboniowice II
1113,1,701,Grabówki
2550,2,701,Grabówki
1114,1,702,Krzemieniecka
1145,2,702,Krzemieniecka
1115,1,703,Barycz
1144,2,703,Barycz
1116,1,704,Barycz I
1143,2,704,Barycz I
1142,2,705,Kosocice II
2825,1,705,Kosocice II
1117,1,706,Kosocice
1141,2,706,Kosocice
1351,1,707,Kosocice I
1352,2,707,Kosocice I
1118,2,708,Łużycka
1135,1,708,Łużycka
1119,2,709,Kurdwanów Szkoła
1136,1,709,Kurdwanów Szkoła
1120,1,710,Os.Kurdwanów
1137,2,710,Os.Kurdwanów
1826,3,710,Os.Kurdwanów
1121,2,711,Stojałowskiego
1138,1,711,Stojałowskiego
1122,1,712,Cechowa
1134,2,712,Cechowa
1123,1,713,Studnia Miejska
1133,2,713,Studnia Miejska
1124,1,714,Tuchowska
1125,2,715,Nowosądecka
1129,3,715,Nowosądecka
1130,4,715,Nowosądecka
2660,2t,715,Nowosądecka
2661,1t,715,Nowosądecka
1131,2,716,Piaski Nowe
1132,1,716,Piaski Nowe
2475,3,716,Piaski Nowe
2662,1t,716,Piaski Nowe
2663,2t,716,Piaski Nowe
1128,2,717,Karpińskiego
1126,1,718,Witosa
1127,2,718,Witosa
2658,2t,718,Witosa
2659,1t,718,Witosa
1150,1,719,Golkowice
3179,2,719,Golkowice
1151,2,720,Zbydniowice Szkoła
1222,1,720,Zbydniowice Szkoła
1584,1,721,Zbydniowice
1585,2,721,Zbydniowice
1634,0,721,Zbydniowice
1749,granica,721,Zbydniowice
1152,1,722,Lusina Dolna
1221,2,722,Lusina Dolna
3499,3,722,Lusina Dolna
3500,4,722,Lusina Dolna
1153,2,723,Ukraina
1220,1,723,Ukraina
1154,2,724,Krakówka
1219,1,724,Krakówka
2491,granica,724,Krakówka
1155,0,725,Lusina I
1466,2,725,Lusina I
1469,1,726,Opatkowice Krzyżówka
1470,2,726,Opatkowice Krzyżówka
1754,granica,726,Opatkowice Krzyżówka
1156,1,727,Wróblowice Rozwidlenie
1218,2,727,Wróblowice Rozwidlenie
1157,2,728,Chałubińskiego
1217,1,728,Chałubińskiego
1158,2,729,Wróblowice Szkoła
1216,1,729,Wróblowice Szkoła
1159,1,730,Pytlasińskiego
1215,2,730,Pytlasińskiego
1160,2,731,Swoszowice
1213,1,731,Swoszowice
1214,4,731,Swoszowice
1161,2,732,Swoszowice Poczta
1211,1,732,Swoszowice Poczta
1162,2,733,Swoszowice Pawilon
1212,1,733,Swoszowice Pawilon
1163,1,734,Swoszowice Sklep
1210,2,734,Swoszowice Sklep
1164,2,735,Zdrojowa
1209,1,735,Zdrojowa
1165,0,736,Swoszowice Uzdrowisko
1166,2,737,Wilga
1208,1,737,Wilga
1167,1,738,Swoszowice Osiedle
1207,2,738,Swoszowice Osiedle
1168,1,739,Swoszowice Autostrada
1206,2,739,Swoszowice Autostrada
1169,2,740,Myślenicka
1204,3,740,Myślenicka
1205,4,740,Myślenicka
1870,1,740,Myślenicka
1170,2,741,Halszki
1202,1,741,Halszki
1203,3,741,Halszki
1369,1,742,Jugowicka
1370,2,742,Jugowicka
1171,2,743,Bujaka
1201,1,743,Bujaka
1172,2,744,Kurdwanów
1199,1,744,Kurdwanów
1200,3,744,Kurdwanów
1819,4,744,Kurdwanów
1825,5,744,Kurdwanów
2657,1t,744,Kurdwanów
1866,1,745,Przykopy
1867,2,745,Przykopy
1869,3,745,Przykopy
2062,4,745,Przykopy
3360,5,745,Przykopy
1198,3,746,Solvay
2673,1t,746,Solvay
2674,2t,746,Solvay
3305,1,746,Solvay
1197,1,747,Borek Fałęcki
1339,1t,747,Borek Fałęcki
3155,2,747,Borek Fałęcki
3156,3,747,Borek Fałęcki
1173,0,748,Żywiecka
1174,1,749,Góra Borkowska
1195,4,749,Góra Borkowska
1713,3,749,Góra Borkowska
1714,2,749,Góra Borkowska
3159,5,749,Góra Borkowska
1175,2,750,Las Borkowski
1194,1,750,Las Borkowski
1176,2,751,Zawiła
1193,1,751,Zawiła
1177,1,752,Skośna
1196,2,752,Skośna
1178,2,753,Borkowska
1191,1,753,Borkowska
1179,1,754,Forteczna
1190,2,754,Forteczna
2863,3,754,Forteczna
1180,0,755,Zawiszy
2864,1,755,Zawiszy
1181,0,756,Os.Kliny
1182,2,757,Narwik
1724,1,757,Narwik
1183,1,758,Judyma
1192,2,758,Judyma
1188,1,759,Kąpielowa
1189,2,759,Kąpielowa
1725,31,759,Kąpielowa
1726,32,759,Kąpielowa
1184,1,760,Opatkowice Wiadukt
1187,2,760,Opatkowice Wiadukt
1185,2,761,Opatkowice
1186,1,761,Opatkowice
1304,5,761,Opatkowice
1468,4,761,Opatkowice
1471,3,761,Opatkowice
1313,1,762,Podstawki
1314,2,762,Podstawki
1753,granica,762,Podstawki
1727,1,763,Libertów
1728,2,763,Libertów
3238,3,763,Libertów
3239,4,763,Libertów
1897,1,764,Libertów Szkoła
1898,2,764,Libertów Szkoła
1223,2,765,Brücknera
1229,1,765,Brücknera
2866,4,765,Brücknera
2867,3,765,Brücknera
1224,1,766,Skotniki
1230,3,766,Skotniki
1231,2,766,Skotniki
2868,4,766,Skotniki
1225,2,767,Babińskiego
1232,1,767,Babińskiego
1907,3,767,Babińskiego
1226,1,768,Kobierzyn
1233,2,768,Kobierzyn
1227,3,769,Sidzina Skrzyżowanie
1228,2,769,Sidzina Skrzyżowanie
3228,1,769,Sidzina Skrzyżowanie
1234,2,770,Podlipki
1236,1,770,Podlipki
1639,1,771,Os.Kolejowe
1640,2,771,Os.Kolejowe
1235,0,772,Sidzina
2184,1,773,Sidzina Las
2185,3,773,Sidzina Las
3359,2,773,Sidzina Las
1903,1,774,Droga do Sidziny
1904,2,774,Droga do Sidziny
1901,1,775,Libertów Krzyżówka
1902,2,775,Libertów Krzyżówka
1899,1,776,Libertów Działy
1900,2,776,Libertów Działy
1237,2,777,Os.Radziszowskie
1249,1,777,Os.Radziszowskie
1238,1,778,Radziszowska
1245,2,778,Radziszowska
1239,0,779,Skawina
2305,2,779,Skawina
3442,1,779,Skawina
1293,1,780,Ajka
1294,2,780,Ajka
2303,3,780,Ajka
2304,4,780,Ajka
1240,1,781,Skawina Rynek
2217,2,781,Skawina Rynek
1241,1,782,Skawina Cmentarz
1246,2,782,Skawina Cmentarz
2297,3,782,Skawina Cmentarz
2302,4,782,Skawina Cmentarz
1242,0,783,Skawina Pawilon
3326,2,783,Skawina Pawilon
1243,1,784,Skawina Podlipki
1248,2,784,Skawina Podlipki
1741,granica,784,Skawina Podlipki
1244,1,785,Skawina Rzepnik
1247,2,785,Skawina Rzepnik
1250,2,786,Radziszów Włosanka
1257,1,786,Radziszów Włosanka
1251,1,787,Radziszów Zadworze
1256,2,787,Radziszów Zadworze
1252,1,788,Radziszów Centrum
1255,2,788,Radziszów Centrum
1253,2,789,Radziszów Kamionna
1254,1,789,Radziszów Kamionna
1258,1,790,Gaj Szkoła
1262,2,790,Gaj Szkoła
1259,1,791,Gaj Zadziele
1261,2,791,Gaj Zadziele
1729,1,792,Mogilany Rynek
1730,2,792,Mogilany Rynek
3434,11,792,Mogilany Rynek
3435,22,792,Mogilany Rynek
1260,1,793,Mogilany Ośrodek Zdrowia
1635,2,793,Mogilany Ośrodek Zdrowia
1636,21,794,Mogilany Wiadukt
1637,22,794,Mogilany Wiadukt
1638,3,794,Mogilany Wiadukt
3439,1,794,Mogilany Wiadukt
3440,2,794,Mogilany Wiadukt
1263,2,795,Radziszów
2355,1,795,Radziszów
1264,2,796,Stare Sanatorium
1268,1,796,Stare Sanatorium
1265,0,797,Radziszów Leśniczówka
2367,2,797,Radziszów Leśniczówka
1266,1,798,Radziszów Podlesie
1267,2,798,Radziszów Podlesie
1269,0,799,Konary
1270,2,800,Konary I
1279,1,800,Konary I
1271,1,801,Lusina Górka
1278,2,801,Lusina Górka
1272,1,802,Dobrzyczany
1277,2,802,Dobrzyczany
1273,2,803,Kraśnik
1276,1,803,Kraśnik
1274,2,804,Zagrody
1275,1,804,Zagrody
1280,1,805,Konary Włosań
1283,2,805,Konary Włosań
1281,1,806,Mogilany Włosań
1282,2,806,Mogilany Włosań
1284,0,807,Włosań
1285,1,808,Włosań Krzyżówka
1288,2,808,Włosań Krzyżówka
1286,2,809,Włosań Kopań
1287,1,809,Włosań Kopań
1299,1,810,Bora-Komorowskiego
1300,2,810,Bora-Komorowskiego
1303,0,811,Złocień
3818,1,811,Złocień
1305,2,812,Podgaje
1306,1,812,Podgaje
1307,2,813,Taklińskiego
1308,1,813,Taklińskiego
1309,2,814,Sidzina Olszyny
1310,1,814,Sidzina Olszyny
1311,2,815,Opatkowice CPN
1312,1,815,Opatkowice CPN
1315,2,816,Smoleńskiego
1316,1,816,Smoleńskiego
3273,0,816,Smoleńskiego
1317,0,817,PB
3819,1,817,PB
1318,0,818,PW
3820,1,818,PW
1319,0,819,PP
3821,1,819,PP
1320,0,820,Dworzec Płaszów
3850,1,820,Dworzec Płaszów
3106,1,821,Rondo Grunwaldzkie
1331,1,822,Conrada
1332,2,822,Conrada
1333,1t,823,Oleandry
1334,2t,823,Oleandry
1891,1,823,Oleandry
2675,1t,824,Borek Fałęcki I
2676,2t,824,Borek Fałęcki I
1342,1,825,Wybickiego I
1343,2,825,Wybickiego I
1353,0,826,Majora I
1355,0,827,Szpital Rydygiera
3853,1,827,Szpital Rydygiera
1360,0,828,Bulwarowa I
1443,0,829,Żywiecka I
1444,1,830,Komuny Paryskiej
1445,2,830,Komuny Paryskiej
1462,0,831,Górnickiego
1463,2,831,Górnickiego
1464,0,832,Jasnogórska
1914,1,832,Jasnogórska
2051,4,832,Jasnogórska
2052,3,832,Jasnogórska
3492,2,832,Jasnogórska
1467,0,833,Poronińska
3314,2,833,Poronińska
3315,1,833,Poronińska
1472,1,834,Żyzna
1473,2,834,Żyzna
1474,0,835,Petrażyckiego
1475,2,835,Petrażyckiego
3518,3,835,Petrażyckiego
3799,1,836,Dwór Czeczów
1480,0,836,Dwór Czeczów
1922,2,836,Dwór Czeczów
1481,0,837,Lipowskiego
1921,2,837,Lipowskiego
3800,1,837,Lipowskiego
1575,0,838,EC Łęg
2424,1,838,EC Łęg
2425,2,838,EC Łęg
1578,1,839,Zatyka
1579,2,839,Zatyka
1576,1,840,Isep
1577,2,840,Isep
1586,1,841,Rzeszotary Panciawa
1613,1,842,Rzeszotary Zalesie
1614,2,842,Rzeszotary Zalesie
1587,0,843,Droga do Janowic
1615,2,843,Droga do Janowic
1611,1,844,Piasna Górka 
1612,2,844,Piasna Górka 
1609,1,845,Świątniki Skrzyżowanie
1610,2,845,Świątniki Skrzyżowanie
1616,1,846,Świątniki Górne
1617,2,846,Świątniki Górne
1633,3,846,Świątniki Górne
1618,1,847,Świątniki Centrum
1619,2,847,Świątniki Centrum
1620,1,848,Świątniki Cmentarz
1621,2,848,Świątniki Cmentarz
1622,1,849,Świątniki I
1623,2,849,Świątniki I
1631,1,850,Wrząsowice I
1632,2,850,Wrząsowice I
1629,1,851,Wrząsowice II
1630,2,851,Wrząsowice II
2850,1,852,Wrząsowice Górka
1628,2,852,Wrząsowice Górka
1626,1,853,Wrząsowice III
1627,2,853,Wrząsowice III
1624,1,854,Konary Buk
1625,2,854,Konary Buk
1760,granica,854,Konary Buk
1603,1,855,Rzeszotary
1604,2,855,Rzeszotary
1605,1,856,Rzeszotary Trafo
1606,2,856,Rzeszotary Trafo
1607,1,857,Rzeszotary Szkoła
1608,2,857,Rzeszotary Szkoła
1601,1,858,Rzeszotary Polanki
